Régions,Sexe,Milieu,AgeRange,Population,,
Gouvernorat de Tunis,Masculin,Communal,5-9  ans,35990,,
Gouvernorat de Tunis,Masculin,Communal,10-14 ans,34008,,
Gouvernorat de Tunis,Masculin,Communal,15-19 ans,36310,,
Gouvernorat de Tunis,Masculin,Communal,20-29 ans,92117,,
Gouvernorat de Tunis,Féminin,Communal,5-9  ans,33676,,
Gouvernorat de Tunis,Féminin,Communal,10-14 ans,31753,,
Gouvernorat de Tunis,Féminin,Communal,15-19 ans,34193,,
Gouvernorat de Tunis,Féminin,Communal,20-29 ans,92155,,
Gouvernorat de L'Ariana,Masculin,Communal,5-9  ans,19958,,
Gouvernorat de L'Ariana,Masculin,Communal,10-14 ans,17552,,
Gouvernorat de L'Ariana,Masculin,Communal,15-19 ans,17802,,
Gouvernorat de L'Ariana,Masculin,Communal,20-29 ans,44488,,
Gouvernorat de L'Ariana,Masculin,Rural,5-9  ans,2740,,
Gouvernorat de L'Ariana,Masculin,Rural,10-14 ans,2429,,
Gouvernorat de L'Ariana,Masculin,Rural,15-19 ans,2326,,
Gouvernorat de L'Ariana,Masculin,Rural,20-29 ans,5164,,
Gouvernorat de L'Ariana,Féminin,Communal,5-9  ans,18160,,
Gouvernorat de L'Ariana,Féminin,Communal,10-14 ans,16269,,
Gouvernorat de L'Ariana,Féminin,Communal,15-19 ans,16937,,
Gouvernorat de L'Ariana,Féminin,Communal,20-29 ans,46131,,
Gouvernorat de L'Ariana,Féminin,Rural,5-9  ans,2658,,
Gouvernorat de L'Ariana,Féminin,Rural,10-14 ans,2414,,
Gouvernorat de L'Ariana,Féminin,Rural,15-19 ans,2215,,
Gouvernorat de L'Ariana,Féminin,Rural,20-29 ans,5483,,
Gouvernorat de Ben Arous,Masculin,Communal,5-9  ans,22054,,
Gouvernorat de Ben Arous,Masculin,Communal,10-14 ans,20081,,
Gouvernorat de Ben Arous,Masculin,Communal,15-19 ans,20406,,
Gouvernorat de Ben Arous,Masculin,Communal,20-29 ans,47421,,
Gouvernorat de Ben Arous,Masculin,Rural,5-9  ans,2503,,
Gouvernorat de Ben Arous,Masculin,Rural,10-14 ans,2157,,
Gouvernorat de Ben Arous,Masculin,Rural,15-19 ans,2293,,
Gouvernorat de Ben Arous,Masculin,Rural,20-29 ans,5153,,
Gouvernorat de Ben Arous,Féminin,Communal,5-9  ans,20870,,
Gouvernorat de Ben Arous,Féminin,Communal,10-14 ans,18682,,
Gouvernorat de Ben Arous,Féminin,Communal,15-19 ans,19370,,
Gouvernorat de Ben Arous,Féminin,Communal,20-29 ans,49449,,
Gouvernorat de Ben Arous,Féminin,Rural,5-9  ans,2292,,
Gouvernorat de Ben Arous,Féminin,Rural,10-14 ans,2119,,
Gouvernorat de Ben Arous,Féminin,Rural,15-19 ans,2224,,
Gouvernorat de Ben Arous,Féminin,Rural,20-29 ans,5164,,
Gouvernorat de Manouba,Masculin,Communal,5-9  ans,10685,,
Gouvernorat de Manouba,Masculin,Communal,10-14 ans,9733,,
Gouvernorat de Manouba,Masculin,Communal,15-19 ans,10387,,
Gouvernorat de Manouba,Masculin,Communal,20-29 ans,25245,,
Gouvernorat de Manouba,Masculin,Rural,5-9  ans,3522,,
Gouvernorat de Manouba,Masculin,Rural,10-14 ans,3169,,
Gouvernorat de Manouba,Masculin,Rural,15-19 ans,3314,,
Gouvernorat de Manouba,Masculin,Rural,20-29 ans,7886,,
Gouvernorat de Manouba,Féminin,Communal,5-9  ans,9940,,
Gouvernorat de Manouba,Féminin,Communal,10-14 ans,9217,,
Gouvernorat de Manouba,Féminin,Communal,15-19 ans,9729,,
Gouvernorat de Manouba,Féminin,Communal,20-29 ans,25407,,
Gouvernorat de Manouba,Féminin,Rural,5-9  ans,3309,,
Gouvernorat de Manouba,Féminin,Rural,10-14 ans,3069,,
Gouvernorat de Manouba,Féminin,Rural,15-19 ans,3231,,
Gouvernorat de Manouba,Féminin,Rural,20-29 ans,7335,,
Gouvernorat de Nabeul,Masculin,Communal,5-9  ans,21514,,
Gouvernorat de Nabeul,Masculin,Communal,10-14 ans,19977,,
Gouvernorat de Nabeul,Masculin,Communal,15-19 ans,20787,,
Gouvernorat de Nabeul,Masculin,Communal,20-29 ans,43877,,
Gouvernorat de Nabeul,Masculin,Rural,5-9  ans,10555,,
Gouvernorat de Nabeul,Masculin,Rural,10-14 ans,9437,,
Gouvernorat de Nabeul,Masculin,Rural,15-19 ans,9578,,
Gouvernorat de Nabeul,Masculin,Rural,20-29 ans,21387,,
Gouvernorat de Nabeul,Féminin,Communal,5-9  ans,20526,,
Gouvernorat de Nabeul,Féminin,Communal,10-14 ans,18967,,
Gouvernorat de Nabeul,Féminin,Communal,15-19 ans,19299,,
Gouvernorat de Nabeul,Féminin,Communal,20-29 ans,43020,,
Gouvernorat de Nabeul,Féminin,Rural,5-9  ans,9690,,
Gouvernorat de Nabeul,Féminin,Rural,10-14 ans,8732,,
Gouvernorat de Nabeul,Féminin,Rural,15-19 ans,9317,,
Gouvernorat de Nabeul,Féminin,Rural,20-29 ans,20922,,
Gouvernorat de Zaghouan,Masculin,Communal,5-9  ans,3268,,
Gouvernorat de Zaghouan,Masculin,Communal,10-14 ans,2920,,
Gouvernorat de Zaghouan,Masculin,Communal,15-19 ans,2717,,
Gouvernorat de Zaghouan,Masculin,Communal,20-29 ans,6023,,
Gouvernorat de Zaghouan,Masculin,Rural,5-9  ans,4056,,
Gouvernorat de Zaghouan,Masculin,Rural,10-14 ans,3745,,
Gouvernorat de Zaghouan,Masculin,Rural,15-19 ans,4087,,
Gouvernorat de Zaghouan,Masculin,Rural,20-29 ans,8514,,
Gouvernorat de Zaghouan,Féminin,Communal,5-9  ans,3091,,
Gouvernorat de Zaghouan,Féminin,Communal,10-14 ans,2684,,
Gouvernorat de Zaghouan,Féminin,Communal,15-19 ans,2716,,
Gouvernorat de Zaghouan,Féminin,Communal,20-29 ans,6936,,
Gouvernorat de Zaghouan,Féminin,Rural,5-9  ans,3864,,
Gouvernorat de Zaghouan,Féminin,Rural,10-14 ans,3455,,
Gouvernorat de Zaghouan,Féminin,Rural,15-19 ans,3746,,
Gouvernorat de Zaghouan,Féminin,Rural,20-29 ans,8611,,
Gouvernorat de Bizerte,Masculin,Communal,5-9  ans,14781,,
Gouvernorat de Bizerte,Masculin,Communal,10-14 ans,13652,,
Gouvernorat de Bizerte,Masculin,Communal,15-19 ans,14337,,
Gouvernorat de Bizerte,Masculin,Communal,20-29 ans,28755,,
Gouvernorat de Bizerte,Masculin,Rural,5-9  ans,7858,,
Gouvernorat de Bizerte,Masculin,Rural,10-14 ans,7546,,
Gouvernorat de Bizerte,Masculin,Rural,15-19 ans,8009,,
Gouvernorat de Bizerte,Masculin,Rural,20-29 ans,16613,,
Gouvernorat de Bizerte,Féminin,Communal,5-9  ans,13582,,
Gouvernorat de Bizerte,Féminin,Communal,10-14 ans,12784,,
Gouvernorat de Bizerte,Féminin,Communal,15-19 ans,13917,,
Gouvernorat de Bizerte,Féminin,Communal,20-29 ans,30646,,
Gouvernorat de Bizerte,Féminin,Rural,5-9  ans,7134,,
Gouvernorat de Bizerte,Féminin,Rural,10-14 ans,6910,,
Gouvernorat de Bizerte,Féminin,Rural,15-19 ans,7423,,
Gouvernorat de Bizerte,Féminin,Rural,20-29 ans,15437,,
Gouvernorat de Bèja,Masculin,Communal,5-9  ans,5045,,
Gouvernorat de Bèja,Masculin,Communal,10-14 ans,4802,,
Gouvernorat de Bèja,Masculin,Communal,15-19 ans,4959,,
Gouvernorat de Bèja,Masculin,Communal,20-29 ans,9748,,
Gouvernorat de Bèja,Masculin,Rural,5-9  ans,6244,,
Gouvernorat de Bèja,Masculin,Rural,10-14 ans,6359,,
Gouvernorat de Bèja,Masculin,Rural,15-19 ans,6674,,
Gouvernorat de Bèja,Masculin,Rural,20-29 ans,12784,,
Gouvernorat de Bèja,Féminin,Communal,5-9  ans,4611,,
Gouvernorat de Bèja,Féminin,Communal,10-14 ans,4602,,
Gouvernorat de Bèja,Féminin,Communal,15-19 ans,4932,,
Gouvernorat de Bèja,Féminin,Communal,20-29 ans,10411,,
Gouvernorat de Bèja,Féminin,Rural,5-9  ans,5920,,
Gouvernorat de Bèja,Féminin,Rural,10-14 ans,5868,,
Gouvernorat de Bèja,Féminin,Rural,15-19 ans,6260,,
Gouvernorat de Bèja,Féminin,Rural,20-29 ans,11978,,
Gouvernorat de Jendouba,Masculin,Communal,5-9  ans,4547,,
Gouvernorat de Jendouba,Masculin,Communal,10-14 ans,4326,,
Gouvernorat de Jendouba,Masculin,Communal,15-19 ans,4711,,
Gouvernorat de Jendouba,Masculin,Communal,20-29 ans,8476,,
Gouvernorat de Jendouba,Masculin,Rural,5-9  ans,10442,,
Gouvernorat de Jendouba,Masculin,Rural,10-14 ans,11160,,
Gouvernorat de Jendouba,Masculin,Rural,15-19 ans,11935,,
Gouvernorat de Jendouba,Masculin,Rural,20-29 ans,20308,,
Gouvernorat de Jendouba,Féminin,Communal,5-9  ans,4213,,
Gouvernorat de Jendouba,Féminin,Communal,10-14 ans,4068,,
Gouvernorat de Jendouba,Féminin,Communal,15-19 ans,4493,,
Gouvernorat de Jendouba,Féminin,Communal,20-29 ans,9484,,
Gouvernorat de Jendouba,Féminin,Rural,5-9  ans,9713,,
Gouvernorat de Jendouba,Féminin,Rural,10-14 ans,10254,,
Gouvernorat de Jendouba,Féminin,Rural,15-19 ans,11968,,
Gouvernorat de Jendouba,Féminin,Rural,20-29 ans,21318,,
Gouvernorat du Kef,Masculin,Communal,5-9  ans,4934,,
Gouvernorat du Kef,Masculin,Communal,10-14 ans,4900,,
Gouvernorat du Kef,Masculin,Communal,15-19 ans,5475,,
Gouvernorat du Kef,Masculin,Communal,20-29 ans,10302,,
Gouvernorat du Kef,Masculin,Rural,5-9  ans,3920,,
Gouvernorat du Kef,Masculin,Rural,10-14 ans,4044,,
Gouvernorat du Kef,Masculin,Rural,15-19 ans,4509,,
Gouvernorat du Kef,Masculin,Rural,20-29 ans,8485,,
Gouvernorat du Kef,Féminin,Communal,5-9  ans,4596,,
Gouvernorat du Kef,Féminin,Communal,10-14 ans,4618,,
Gouvernorat du Kef,Féminin,Communal,15-19 ans,5325,,
Gouvernorat du Kef,Féminin,Communal,20-29 ans,10106,,
Gouvernorat du Kef,Féminin,Rural,5-9  ans,3632,,
Gouvernorat du Kef,Féminin,Rural,10-14 ans,3798,,
Gouvernorat du Kef,Féminin,Rural,15-19 ans,4351,,
Gouvernorat du Kef,Féminin,Rural,20-29 ans,7643,,
Gouvernorat de Siliana,Masculin,Communal,5-9  ans,3819,,
Gouvernorat de Siliana,Masculin,Communal,10-14 ans,3574,,
Gouvernorat de Siliana,Masculin,Communal,15-19 ans,3617,,
Gouvernorat de Siliana,Masculin,Communal,20-29 ans,6432,,
Gouvernorat de Siliana,Masculin,Rural,5-9  ans,5424,,
Gouvernorat de Siliana,Masculin,Rural,10-14 ans,5320,,
Gouvernorat de Siliana,Masculin,Rural,15-19 ans,5565,,
Gouvernorat de Siliana,Masculin,Rural,20-29 ans,9513,,
Gouvernorat de Siliana,Féminin,Communal,5-9  ans,3472,,
Gouvernorat de Siliana,Féminin,Communal,10-14 ans,3410,,
Gouvernorat de Siliana,Féminin,Communal,15-19 ans,3766,,
Gouvernorat de Siliana,Féminin,Communal,20-29 ans,7624,,
Gouvernorat de Siliana,Féminin,Rural,5-9  ans,5000,,
Gouvernorat de Siliana,Féminin,Rural,10-14 ans,4971,,
Gouvernorat de Siliana,Féminin,Rural,15-19 ans,5589,,
Gouvernorat de Siliana,Féminin,Rural,20-29 ans,9506,,
Gouvernorat de Sousse,Masculin,Communal,5-9  ans,23091,,
Gouvernorat de Sousse,Masculin,Communal,10-14 ans,20386,,
Gouvernorat de Sousse,Masculin,Communal,15-19 ans,21542,,
Gouvernorat de Sousse,Masculin,Communal,20-29 ans,50657,,
Gouvernorat de Sousse,Masculin,Rural,5-9  ans,5875,,
Gouvernorat de Sousse,Masculin,Rural,10-14 ans,5082,,
Gouvernorat de Sousse,Masculin,Rural,15-19 ans,5517,,
Gouvernorat de Sousse,Masculin,Rural,20-29 ans,11564,,
Gouvernorat de Sousse,Féminin,Communal,5-9  ans,21004,,
Gouvernorat de Sousse,Féminin,Communal,10-14 ans,19102,,
Gouvernorat de Sousse,Féminin,Communal,15-19 ans,20383,,
Gouvernorat de Sousse,Féminin,Communal,20-29 ans,52179,,
Gouvernorat de Sousse,Féminin,Rural,5-9  ans,5375,,
Gouvernorat de Sousse,Féminin,Rural,10-14 ans,4806,,
Gouvernorat de Sousse,Féminin,Rural,15-19 ans,5167,,
Gouvernorat de Sousse,Féminin,Rural,20-29 ans,11135,,
Gouvernorat de Monastir,Masculin,Communal,5-9  ans,24387,,
Gouvernorat de Monastir,Masculin,Communal,10-14 ans,22786,,
Gouvernorat de Monastir,Masculin,Communal,15-19 ans,24188,,
Gouvernorat de Monastir,Masculin,Communal,20-29 ans,50404,,
Gouvernorat de Monastir,Féminin,Communal,5-9  ans,22861,,
Gouvernorat de Monastir,Féminin,Communal,10-14 ans,20993,,
Gouvernorat de Monastir,Féminin,Communal,15-19 ans,23817,,
Gouvernorat de Monastir,Féminin,Communal,20-29 ans,52966,,
Gouvernorat de Mahdia,Masculin,Communal,5-9  ans,8408,,
Gouvernorat de Mahdia,Masculin,Communal,10-14 ans,7744,,
Gouvernorat de Mahdia,Masculin,Communal,15-19 ans,7674,,
Gouvernorat de Mahdia,Masculin,Communal,20-29 ans,15060,,
Gouvernorat de Mahdia,Masculin,Rural,5-9  ans,10837,,
Gouvernorat de Mahdia,Masculin,Rural,10-14 ans,9663,,
Gouvernorat de Mahdia,Masculin,Rural,15-19 ans,9528,,
Gouvernorat de Mahdia,Masculin,Rural,20-29 ans,18138,,
Gouvernorat de Mahdia,Féminin,Communal,5-9  ans,7999,,
Gouvernorat de Mahdia,Féminin,Communal,10-14 ans,7258,,
Gouvernorat de Mahdia,Féminin,Communal,15-19 ans,7534,,
Gouvernorat de Mahdia,Féminin,Communal,20-29 ans,15702,,
Gouvernorat de Mahdia,Féminin,Rural,5-9  ans,10028,,
Gouvernorat de Mahdia,Féminin,Rural,10-14 ans,9045,,
Gouvernorat de Mahdia,Féminin,Rural,15-19 ans,9665,,
Gouvernorat de Mahdia,Féminin,Rural,20-29 ans,20264,,
Gouvernorat de Sfax,Masculin,Communal,5-9  ans,22950,,
Gouvernorat de Sfax,Masculin,Communal,10-14 ans,21265,,
Gouvernorat de Sfax,Masculin,Communal,15-19 ans,22744,,
Gouvernorat de Sfax,Masculin,Communal,20-29 ans,50770,,
Gouvernorat de Sfax,Masculin,Rural,5-9  ans,15542,,
Gouvernorat de Sfax,Masculin,Rural,10-14 ans,13895,,
Gouvernorat de Sfax,Masculin,Rural,15-19 ans,14472,,
Gouvernorat de Sfax,Masculin,Rural,20-29 ans,32074,,
Gouvernorat de Sfax,Féminin,Communal,5-9  ans,21730,,
Gouvernorat de Sfax,Féminin,Communal,10-14 ans,20064,,
Gouvernorat de Sfax,Féminin,Communal,15-19 ans,21550,,
Gouvernorat de Sfax,Féminin,Communal,20-29 ans,51371,,
Gouvernorat de Sfax,Féminin,Rural,5-9  ans,14273,,
Gouvernorat de Sfax,Féminin,Rural,10-14 ans,12919,,
Gouvernorat de Sfax,Féminin,Rural,15-19 ans,13790,,
Gouvernorat de Sfax,Féminin,Rural,20-29 ans,32131,,
Gouvernorat de Kairouan,Masculin,Communal,5-9  ans,8800,,
Gouvernorat de Kairouan,Masculin,Communal,10-14 ans,8037,,
Gouvernorat de Kairouan,Masculin,Communal,15-19 ans,8509,,
Gouvernorat de Kairouan,Masculin,Communal,20-29 ans,15803,,
Gouvernorat de Kairouan,Masculin,Rural,5-9  ans,17534,,
Gouvernorat de Kairouan,Masculin,Rural,10-14 ans,16209,,
Gouvernorat de Kairouan,Masculin,Rural,15-19 ans,16576,,
Gouvernorat de Kairouan,Masculin,Rural,20-29 ans,28289,,
Gouvernorat de Kairouan,Féminin,Communal,5-9  ans,8280,,
Gouvernorat de Kairouan,Féminin,Communal,10-14 ans,7632,,
Gouvernorat de Kairouan,Féminin,Communal,15-19 ans,8296,,
Gouvernorat de Kairouan,Féminin,Communal,20-29 ans,17346,,
Gouvernorat de Kairouan,Féminin,Rural,5-9  ans,16041,,
Gouvernorat de Kairouan,Féminin,Rural,10-14 ans,14882,,
Gouvernorat de Kairouan,Féminin,Rural,15-19 ans,16291,,
Gouvernorat de Kairouan,Féminin,Rural,20-29 ans,30611,,
Gouvernorat de Kasserine,Masculin,Communal,5-9  ans,8013,,
Gouvernorat de Kasserine,Masculin,Communal,10-14 ans,7813,,
Gouvernorat de Kasserine,Masculin,Communal,15-19 ans,8315,,
Gouvernorat de Kasserine,Masculin,Communal,20-29 ans,16597,,
Gouvernorat de Kasserine,Masculin,Rural,5-9  ans,11755,,
Gouvernorat de Kasserine,Masculin,Rural,10-14 ans,11540,,
Gouvernorat de Kasserine,Masculin,Rural,15-19 ans,12150,,
Gouvernorat de Kasserine,Masculin,Rural,20-29 ans,22434,,
Gouvernorat de Kasserine,Féminin,Communal,5-9  ans,7769,,
Gouvernorat de Kasserine,Féminin,Communal,10-14 ans,7595,,
Gouvernorat de Kasserine,Féminin,Communal,15-19 ans,8144,,
Gouvernorat de Kasserine,Féminin,Communal,20-29 ans,17691,,
Gouvernorat de Kasserine,Féminin,Rural,5-9  ans,10695,,
Gouvernorat de Kasserine,Féminin,Rural,10-14 ans,10819,,
Gouvernorat de Kasserine,Féminin,Rural,15-19 ans,12063,,
Gouvernorat de Kasserine,Féminin,Rural,20-29 ans,22947,,
Gouvernorat de Sidi Bouzid,Masculin,Communal,5-9  ans,5165,,
Gouvernorat de Sidi Bouzid,Masculin,Communal,10-14 ans,4717,,
Gouvernorat de Sidi Bouzid,Masculin,Communal,15-19 ans,4982,,
Gouvernorat de Sidi Bouzid,Masculin,Communal,20-29 ans,9714,,
Gouvernorat de Sidi Bouzid,Masculin,Rural,5-9  ans,13135,,
Gouvernorat de Sidi Bouzid,Masculin,Rural,10-14 ans,12566,,
Gouvernorat de Sidi Bouzid,Masculin,Rural,15-19 ans,13548,,
Gouvernorat de Sidi Bouzid,Masculin,Rural,20-29 ans,29682,,
Gouvernorat de Sidi Bouzid,Féminin,Communal,5-9  ans,4806,,
Gouvernorat de Sidi Bouzid,Féminin,Communal,10-14 ans,4341,,
Gouvernorat de Sidi Bouzid,Féminin,Communal,15-19 ans,4737,,
Gouvernorat de Sidi Bouzid,Féminin,Communal,20-29 ans,10541,,
Gouvernorat de Sidi Bouzid,Féminin,Rural,5-9  ans,11864,,
Gouvernorat de Sidi Bouzid,Féminin,Rural,10-14 ans,11548,,
Gouvernorat de Sidi Bouzid,Féminin,Rural,15-19 ans,13119,,
Gouvernorat de Sidi Bouzid,Féminin,Rural,20-29 ans,29348,,
Gouvernorat de Gabès,Masculin,Communal,5-9  ans,10821,,
Gouvernorat de Gabès,Masculin,Communal,10-14 ans,9739,,
Gouvernorat de Gabès,Masculin,Communal,15-19 ans,10306,,
Gouvernorat de Gabès,Masculin,Communal,20-29 ans,23048,,
Gouvernorat de Gabès,Masculin,Rural,5-9  ans,4484,,
Gouvernorat de Gabès,Masculin,Rural,10-14 ans,4038,,
Gouvernorat de Gabès,Masculin,Rural,15-19 ans,4817,,
Gouvernorat de Gabès,Masculin,Rural,20-29 ans,9198,,
Gouvernorat de Gabès,Féminin,Communal,5-9  ans,10178,,
Gouvernorat de Gabès,Féminin,Communal,10-14 ans,8991,,
Gouvernorat de Gabès,Féminin,Communal,15-19 ans,9958,,
Gouvernorat de Gabès,Féminin,Communal,20-29 ans,24517,,
Gouvernorat de Gabès,Féminin,Rural,5-9  ans,4201,,
Gouvernorat de Gabès,Féminin,Rural,10-14 ans,3881,,
Gouvernorat de Gabès,Féminin,Rural,15-19 ans,4836,,
Gouvernorat de Gabès,Féminin,Rural,20-29 ans,11243,,
Gouvernorat de Medenine,Masculin,Communal,5-9  ans,16011,,
Gouvernorat de Medenine,Masculin,Communal,10-14 ans,14221,,
Gouvernorat de Medenine,Masculin,Communal,15-19 ans,14982,,
Gouvernorat de Medenine,Masculin,Communal,20-29 ans,30000,,
Gouvernorat de Medenine,Masculin,Rural,5-9  ans,4166,,
Gouvernorat de Medenine,Masculin,Rural,10-14 ans,3945,,
Gouvernorat de Medenine,Masculin,Rural,15-19 ans,4271,,
Gouvernorat de Medenine,Masculin,Rural,20-29 ans,8273,,
Gouvernorat de Medenine,Féminin,Communal,5-9  ans,15218,,
Gouvernorat de Medenine,Féminin,Communal,10-14 ans,13400,,
Gouvernorat de Medenine,Féminin,Communal,15-19 ans,14249,,
Gouvernorat de Medenine,Féminin,Communal,20-29 ans,33065,,
Gouvernorat de Medenine,Féminin,Rural,5-9  ans,4010,,
Gouvernorat de Medenine,Féminin,Rural,10-14 ans,3554,,
Gouvernorat de Medenine,Féminin,Rural,15-19 ans,4525,,
Gouvernorat de Medenine,Féminin,Rural,20-29 ans,11053,,
Gouvernorat de Tataouine,Masculin,Communal,5-9  ans,3853,,
Gouvernorat de Tataouine,Masculin,Communal,10-14 ans,3547,,
Gouvernorat de Tataouine,Masculin,Communal,15-19 ans,4160,,
Gouvernorat de Tataouine,Masculin,Communal,20-29 ans,8404,,
Gouvernorat de Tataouine,Masculin,Rural,5-9  ans,2318,,
Gouvernorat de Tataouine,Masculin,Rural,10-14 ans,2240,,
Gouvernorat de Tataouine,Masculin,Rural,15-19 ans,2569,,
Gouvernorat de Tataouine,Masculin,Rural,20-29 ans,4394,,
Gouvernorat de Tataouine,Féminin,Communal,5-9  ans,3653,,
Gouvernorat de Tataouine,Féminin,Communal,10-14 ans,3430,,
Gouvernorat de Tataouine,Féminin,Communal,15-19 ans,4182,,
Gouvernorat de Tataouine,Féminin,Communal,20-29 ans,9897,,
Gouvernorat de Tataouine,Féminin,Rural,5-9  ans,2140,,
Gouvernorat de Tataouine,Féminin,Rural,10-14 ans,2168,,
Gouvernorat de Tataouine,Féminin,Rural,15-19 ans,2763,,
Gouvernorat de Tataouine,Féminin,Rural,20-29 ans,5963,,
Gouvernorat de Gafsa,Masculin,Communal,5-9  ans,9425,,
Gouvernorat de Gafsa,Masculin,Communal,10-14 ans,9167,,
Gouvernorat de Gafsa,Masculin,Communal,15-19 ans,9340,,
Gouvernorat de Gafsa,Masculin,Communal,20-29 ans,21163,,
Gouvernorat de Gafsa,Masculin,Rural,5-9  ans,3627,,
Gouvernorat de Gafsa,Masculin,Rural,10-14 ans,3315,,
Gouvernorat de Gafsa,Masculin,Rural,15-19 ans,3549,,
Gouvernorat de Gafsa,Masculin,Rural,20-29 ans,7740,,
Gouvernorat de Gafsa,Féminin,Communal,5-9  ans,9187,,
Gouvernorat de Gafsa,Féminin,Communal,10-14 ans,8935,,
Gouvernorat de Gafsa,Féminin,Communal,15-19 ans,9802,,
Gouvernorat de Gafsa,Féminin,Communal,20-29 ans,22959,,
Gouvernorat de Gafsa,Féminin,Rural,5-9  ans,3498,,
Gouvernorat de Gafsa,Féminin,Rural,10-14 ans,3213,,
Gouvernorat de Gafsa,Féminin,Rural,15-19 ans,3764,,
Gouvernorat de Gafsa,Féminin,Rural,20-29 ans,8661,,
Gouvernorat de Tozeur,Masculin,Communal,5-9  ans,3325,,
Gouvernorat de Tozeur,Masculin,Communal,10-14 ans,2883,,
Gouvernorat de Tozeur,Masculin,Communal,15-19 ans,2942,,
Gouvernorat de Tozeur,Masculin,Communal,20-29 ans,5801,,
Gouvernorat de Tozeur,Masculin,Rural,5-9  ans,1393,,
Gouvernorat de Tozeur,Masculin,Rural,10-14 ans,1208,,
Gouvernorat de Tozeur,Masculin,Rural,15-19 ans,1310,,
Gouvernorat de Tozeur,Masculin,Rural,20-29 ans,3096,,
Gouvernorat de Tozeur,Féminin,Communal,5-9  ans,3154,,
Gouvernorat de Tozeur,Féminin,Communal,10-14 ans,2865,,
Gouvernorat de Tozeur,Féminin,Communal,15-19 ans,2919,,
Gouvernorat de Tozeur,Féminin,Communal,20-29 ans,6419,,
Gouvernorat de Tozeur,Féminin,Rural,5-9  ans,1410,,
Gouvernorat de Tozeur,Féminin,Rural,10-14 ans,1276,,
Gouvernorat de Tozeur,Féminin,Rural,15-19 ans,1337,,
Gouvernorat de Tozeur,Féminin,Rural,20-29 ans,3097,,
Gouvernorat de Kébili,Masculin,Communal,5-9  ans,3345,,
Gouvernorat de Kébili,Masculin,Communal,10-14 ans,2894,,
Gouvernorat de Kébili,Masculin,Communal,15-19 ans,3290,,
Gouvernorat de Kébili,Masculin,Communal,20-29 ans,7190,,
Gouvernorat de Kébili,Masculin,Rural,5-9  ans,2857,,
Gouvernorat de Kébili,Masculin,Rural,10-14 ans,2404,,
Gouvernorat de Kébili,Masculin,Rural,15-19 ans,2894,,
Gouvernorat de Kébili,Masculin,Rural,20-29 ans,6811,,
Gouvernorat de Kébili,Féminin,Communal,5-9  ans,3287,,
Gouvernorat de Kébili,Féminin,Communal,10-14 ans,2821,,
Gouvernorat de Kébili,Féminin,Communal,15-19 ans,3149,,
Gouvernorat de Kébili,Féminin,Communal,20-29 ans,7653,,
Gouvernorat de Kébili,Féminin,Rural,5-9  ans,2763,,
Gouvernorat de Kébili,Féminin,Rural,10-14 ans,2469,,
Gouvernorat de Kébili,Féminin,Rural,15-19 ans,2843,,
Gouvernorat de Kébili,Féminin,Rural,20-29 ans,7401,,
