Régions,Milieu,Sexe,AgeRange,PopulationScolore,,
Gouvernorat de Tunis,Communal,Masculin,6-9,27690,,
Gouvernorat de Tunis,Communal,Masculin,10-14,31186,, 
Gouvernorat de Tunis,Communal,Féminin,6-9,25254,,
Gouvernorat de Tunis,Communal,Féminin,10-14,29809,,
Gouvernorat de Tunis,Non communal,Masculin,6-9,0,,
Gouvernorat de Tunis,Non communal,Masculin,10-14,0,,
Gouvernorat de Tunis,Non communal,Féminin,6-9,0,,
Gouvernorat de Tunis,Non communal,Féminin,10-14,0,,
Gouvernorat de L'Ariana,Communal,Masculin,6-9,15327,,
Gouvernorat de L'Ariana,Communal,Masculin,10-14,16780,,
Gouvernorat de L'Ariana,Communal,Féminin,6-9,14224,,
Gouvernorat de L'Ariana,Communal,Féminin,10-14,15796,,
Gouvernorat de L'Ariana,Non communal,Masculin,6-9,2155,,
Gouvernorat de L'Ariana,Non communal,Masculin,10-14,2359,,
Gouvernorat de L'Ariana,Non communal,Féminin,6-9,2083,,
Gouvernorat de L'Ariana,Non communal,Féminin,10-14,2486,,
Gouvernorat de Ben Arous,Communal,Masculin,6-9,16365,,
Gouvernorat de Ben Arous,Communal,Masculin,10-14,19736,,
Gouvernorat de Ben Arous,Communal,Féminin,6-9,15519,,
Gouvernorat de Ben Arous,Communal,Féminin,10-14,18419,,
Gouvernorat de Ben Arous,Non communal,Masculin,6-9,1832,,
Gouvernorat de Ben Arous,Non communal,Masculin,10-14,1992,,
Gouvernorat de Ben Arous,Non communal,Féminin,6-9,1678,,
Gouvernorat de Ben Arous,Non communal,Féminin,10-14,1925,,
Gouvernorat de Manouba,Communal,Masculin,6-9,7924,,
Gouvernorat de Manouba,Communal,Masculin,10-14,9711,,
Gouvernorat de Manouba,Communal,Féminin,6-9,7525,,
Gouvernorat de Manouba,Communal,Féminin,10-14,8821,,
Gouvernorat de Manouba,Non communal,Masculin,6-9,2728,,
Gouvernorat de Manouba,Non communal,Masculin,10-14,3091,,
Gouvernorat de Manouba,Non communal,Féminin,6-9,2558,,
Gouvernorat de Manouba,Non communal,Féminin,10-14,3136,,
Gouvernorat de Nabeul,Communal,Masculin,6-9,16697,,
Gouvernorat de Nabeul,Communal,Masculin,10-14,19310,,
Gouvernorat de Nabeul,Communal,Féminin,6-9,15646,,
Gouvernorat de Nabeul,Communal,Féminin,10-14,18469,,
Gouvernorat de Nabeul,Non communal,Masculin,6-9,8037,,
Gouvernorat de Nabeul,Non communal,Masculin,10-14,8870,,
Gouvernorat de Nabeul,Non communal,Féminin,6-9,7563,,
Gouvernorat de Nabeul,Non communal,Féminin,10-14,7945,,
Gouvernorat de Zaghouan,Communal,Masculin,6-9,2454,,
Gouvernorat de Zaghouan,Communal,Masculin,10-14,2706,,
Gouvernorat de Zaghouan,Communal,Féminin,6-9,2322,,
Gouvernorat de Zaghouan,Communal,Féminin,10-14,2689,,
Gouvernorat de Zaghouan,Non communal,Masculin,6-9,3000,,
Gouvernorat de Zaghouan,Non communal,Masculin,10-14,3414,,
Gouvernorat de Zaghouan,Non communal,Féminin,6-9,2908,,
Gouvernorat de Zaghouan,Non communal,Féminin,10-14,3033,,
Gouvernorat de Bizerte,Communal,Masculin,6-9,10459,,
Gouvernorat de Bizerte,Communal,Masculin,10-14,12649,,
Gouvernorat de Bizerte,Communal,Féminin,6-9,10013,,
Gouvernorat de Bizerte,Communal,Féminin,10-14,11723,,
Gouvernorat de Bizerte,Non communal,Masculin,6-9,5344,,
Gouvernorat de Bizerte,Non communal,Masculin,10-14,6840,,
Gouvernorat de Bizerte,Non communal,Féminin,6-9,4888,,
Gouvernorat de Bizerte,Non communal,Féminin,10-14,6243,,
Gouvernorat de Bèja,Communal,Masculin,6-9,3964,,
Gouvernorat de Bèja,Communal,Masculin,10-14,4590,,
Gouvernorat de Bèja,Communal,Féminin,6-9,3536,,
Gouvernorat de Bèja,Communal,Féminin,10-14,4682,,
Gouvernorat de Bèja,Non communal,Masculin,6-9,4955,,
Gouvernorat de Bèja,Non communal,Masculin,10-14,6045,,
Gouvernorat de Bèja,Non communal,Féminin,6-9,4277,,
Gouvernorat de Bèja,Non communal,Féminin,10-14,5582,,
Gouvernorat de Jendouba,Communal,Masculin,6-9,3565,,
Gouvernorat de Jendouba,Communal,Masculin,10-14,4364,,
Gouvernorat de Jendouba,Communal,Féminin,6-9,3041,,
Gouvernorat de Jendouba,Communal,Féminin,10-14,3971,,
Gouvernorat de Jendouba,Non communal,Masculin,6-9,7326,,
Gouvernorat de Jendouba,Non communal,Masculin,10-14,10087,,
Gouvernorat de Jendouba,Non communal,Féminin,6-9,7101,,
Gouvernorat de Jendouba,Non communal,Féminin,10-14,8686,,
Gouvernorat du Kef,Communal,Masculin,6-9,3842,,
Gouvernorat du Kef,Communal,Masculin,10-14,4567,,
Gouvernorat du Kef,Communal,Féminin,6-9,3628,,
Gouvernorat du Kef,Communal,Féminin,10-14,4437,,
Gouvernorat du Kef,Non communal,Masculin,6-9,3082,,
Gouvernorat du Kef,Non communal,Masculin,10-14,3699,,
Gouvernorat du Kef,Non communal,Féminin,6-9,2835,,
Gouvernorat du Kef,Non communal,Féminin,10-14,3586,,
Gouvernorat de Siliana,Communal,Masculin,6-9,2975,,
Gouvernorat de Siliana,Communal,Masculin,10-14,3447,,
Gouvernorat de Siliana,Communal,Féminin,6-9,2692,,
Gouvernorat de Siliana,Communal,Féminin,10-14,3246,,
Gouvernorat de Siliana,Non communal,Masculin,6-9,4096,,
Gouvernorat de Siliana,Non communal,Masculin,10-14,4849,,
Gouvernorat de Siliana,Non communal,Féminin,6-9,3753,,
Gouvernorat de Siliana,Non communal,Féminin,10-14,4404,,
Gouvernorat de Sousse,Communal,Masculin,6-9,17764,,
Gouvernorat de Sousse,Communal,Masculin,10-14,19583,,
Gouvernorat de Sousse,Communal,Féminin,6-9,15301,,
Gouvernorat de Sousse,Communal,Féminin,10-14,18406,,
Gouvernorat de Sousse,Non communal,Masculin,6-9,4626,,
Gouvernorat de Sousse,Non communal,Masculin,10-14,4444,,
Gouvernorat de Sousse,Non communal,Féminin,6-9,3771,,
Gouvernorat de Sousse,Non communal,Féminin,10-14,4396,,
Gouvernorat de Monastir,Communal,Masculin,6-9,18666,,
Gouvernorat de Monastir,Communal,Masculin,10-14,21509,,
Gouvernorat de Monastir,Communal,Féminin,6-9,17108,,
Gouvernorat de Monastir,Communal,Féminin,10-14,20041,,
Gouvernorat de Monastir,Non communal,Masculin,6-9,0,,
Gouvernorat de Monastir,Non communal,Masculin,10-14,0,,
Gouvernorat de Monastir,Non communal,Féminin,6-9,0,,
Gouvernorat de Monastir,Non communal,Féminin,10-14,0,,
Gouvernorat de Mahdia,Communal,Masculin,6-9,6346,,
Gouvernorat de Mahdia,Communal,Masculin,10-14,7475,,
Gouvernorat de Mahdia,Communal,Féminin,6-9,6106,,
Gouvernorat de Mahdia,Communal,Féminin,10-14,7371,,
Gouvernorat de Mahdia,Non communal,Masculin,6-9,8381,,
Gouvernorat de Mahdia,Non communal,Masculin,10-14,8499,,
Gouvernorat de Mahdia,Non communal,Féminin,6-9,7379,,
Gouvernorat de Mahdia,Non communal,Féminin,10-14,8256,,
Gouvernorat de Sfax,Communal,Masculin,6-9,17261,,
Gouvernorat de Sfax,Communal,Masculin,10-14,20577,,
Gouvernorat de Sfax,Communal,Féminin,6-9,16649,,
Gouvernorat de Sfax,Communal,Féminin,10-14,19125,,
Gouvernorat de Sfax,Non communal,Masculin,6-9,11435,,
Gouvernorat de Sfax,Non communal,Masculin,10-14,12107,,
Gouvernorat de Sfax,Non communal,Féminin,6-9,10899,,
Gouvernorat de Sfax,Non communal,Féminin,10-14,11105,,
Gouvernorat de Kairouan,Communal,Masculin,6-9,6664,,
Gouvernorat de Kairouan,Communal,Masculin,10-14,7547,,
Gouvernorat de Kairouan,Communal,Féminin,6-9,6220,,
Gouvernorat de Kairouan,Communal,Féminin,10-14,7165,,
Gouvernorat de Kairouan,Non communal,Masculin,6-9,12465,,
Gouvernorat de Kairouan,Non communal,Masculin,10-14,13491,,
Gouvernorat de Kairouan,Non communal,Féminin,6-9,11523,,
Gouvernorat de Kairouan,Non communal,Féminin,10-14,12877,,
Gouvernorat de Kasserine,Communal,Masculin,6-9,5699,,
Gouvernorat de Kasserine,Communal,Masculin,10-14,7290,,
Gouvernorat de Kasserine,Communal,Féminin,6-9,5834,,
Gouvernorat de Kasserine,Communal,Féminin,10-14,7314,,
Gouvernorat de Kasserine,Non communal,Masculin,6-9,7972,,
Gouvernorat de Kasserine,Non communal,Masculin,10-14,9702,,
Gouvernorat de Kasserine,Non communal,Féminin,6-9,7403,,
Gouvernorat de Kasserine,Non communal,Féminin,10-14,8466,,
Gouvernorat de Sidi Bouzid,Communal,Masculin,6-9,3790,,
Gouvernorat de Sidi Bouzid,Communal,Masculin,10-14,4440,,
Gouvernorat de Sidi Bouzid,Communal,Féminin,6-9,3679,,
Gouvernorat de Sidi Bouzid,Communal,Féminin,10-14,4238,,
Gouvernorat de Sidi Bouzid,Non communal,Masculin,6-9,9513,,
Gouvernorat de Sidi Bouzid,Non communal,Masculin,10-14,10696,,
Gouvernorat de Sidi Bouzid,Non communal,Féminin,6-9,8704,,
Gouvernorat de Sidi Bouzid,Non communal,Féminin,10-14,10020,,
Gouvernorat de Gabès,Communal,Masculin,6-9,7893,,
Gouvernorat de Gabès,Communal,Masculin,10-14,9309,,
Gouvernorat de Gabès,Communal,Féminin,6-9,7660,,
Gouvernorat de Gabès,Communal,Féminin,10-14,8554,,
Gouvernorat de Gabès,Non communal,Masculin,6-9,3281,,
Gouvernorat de Gabès,Non communal,Masculin,10-14,3610,,
Gouvernorat de Gabès,Non communal,Féminin,6-9,2965,,
Gouvernorat de Gabès,Non communal,Féminin,10-14,3587,,
Gouvernorat de Medenine,Communal,Masculin,6-9,11969,,
Gouvernorat de Medenine,Communal,Masculin,10-14,14079,,
Gouvernorat de Medenine,Communal,Féminin,6-9,11066,,
Gouvernorat de Medenine,Communal,Féminin,10-14,12937,,
Gouvernorat de Medenine,Non communal,Masculin,6-9,3279,,
Gouvernorat de Medenine,Non communal,Masculin,10-14,3596,,
Gouvernorat de Medenine,Non communal,Féminin,6-9,3017,,
Gouvernorat de Medenine,Non communal,Féminin,10-14,3159,,
Gouvernorat de Tataouine,Communal,Masculin,6-9,2891,,
Gouvernorat de Tataouine,Communal,Masculin,10-14,3550,,
Gouvernorat de Tataouine,Communal,Féminin,6-9,2762,,
Gouvernorat de Tataouine,Communal,Féminin,10-14,3480,,
Gouvernorat de Tataouine,Non communal,Masculin,6-9,1738,,
Gouvernorat de Tataouine,Non communal,Masculin,10-14,2112,,
Gouvernorat de Tataouine,Non communal,Féminin,6-9,1541,,
Gouvernorat de Tataouine,Non communal,Féminin,10-14,1994,,
Gouvernorat de Gafsa,Communal,Masculin,6-9,7381,,
Gouvernorat de Gafsa,Communal,Masculin,10-14,9036,,
Gouvernorat de Gafsa,Communal,Féminin,6-9,7020,,
Gouvernorat de Gafsa,Communal,Féminin,10-14,8599,,
Gouvernorat de Gafsa,Non communal,Masculin,6-9,2753,,
Gouvernorat de Gafsa,Non communal,Masculin,10-14,3059,,
Gouvernorat de Gafsa,Non communal,Féminin,6-9,2590,,
Gouvernorat de Gafsa,Non communal,Féminin,10-14,2859,,
Gouvernorat de Tozeur,Communal,Masculin,6-9,2566,,
Gouvernorat de Tozeur,Communal,Masculin,10-14,2734,,
Gouvernorat de Tozeur,Communal,Féminin,6-9,2370,,
Gouvernorat de Tozeur,Communal,Féminin,10-14,2735,,
Gouvernorat de Tozeur,Non communal,Masculin,6-9,1015,,
Gouvernorat de Tozeur,Non communal,Masculin,10-14,1175,,
Gouvernorat de Tozeur,Non communal,Féminin,6-9,1073,,
Gouvernorat de Tozeur,Non communal,Féminin,10-14,1162,,
Gouvernorat de Kébili,Communal,Masculin,6-9,2702,,
Gouvernorat de Kébili,Communal,Masculin,10-14,2855,,
Gouvernorat de Kébili,Communal,Féminin,6-9,2525,,
Gouvernorat de Kébili,Communal,Féminin,10-14,2711,,
Gouvernorat de Kébili,Non communal,Masculin,6-9,2124,,
Gouvernorat de Kébili,Non communal,Masculin,10-14,2265,,
Gouvernorat de Kébili,Non communal,Féminin,6-9,2073,,
Gouvernorat de Kébili,Non communal,Féminin,10-14,2434,,
